time,title,rate,url
,祭屋出租,7.3,https://movie.douban.com/subject/36244313/
,扬妮克,7.5,https://movie.douban.com/subject/36352491/
,冷血动物,7.3,https://movie.douban.com/subject/35603697/
,拯救嫌疑人,6.2,https://movie.douban.com/subject/35875180/
,我经过风暴,6.5,https://movie.douban.com/subject/35451890/
,不要见怪,6.5,https://movie.douban.com/subject/35733431/
,混凝土乌托邦,6.3,https://movie.douban.com/subject/35166209/
,蓝色巨人,8.2,https://movie.douban.com/subject/35634583/
,当邪恶潜伏时,6.1,https://movie.douban.com/subject/35840846/
,青春期猪头少年不会梦到娇怜外出妹,7.4,https://movie.douban.com/subject/36107720/
,我爱你！,7.9,https://movie.douban.com/subject/35818074/
,星条红与皇室蓝,7.6,https://movie.douban.com/subject/33406097/
,学爸,6,https://movie.douban.com/subject/35392725/
,新奥林巴斯,7.8,https://movie.douban.com/subject/36171564/
,银河护卫队3,8.4,https://movie.douban.com/subject/26258779/
,念念相忘,6,https://movie.douban.com/subject/35424911/
,本日公休,8.1,https://movie.douban.com/subject/34850550/
,八角笼中,7.3,https://movie.douban.com/subject/35765480/
,复仇狗联盟,7.3,https://movie.douban.com/subject/35802912/
,勇敢的市民,6.6,https://movie.douban.com/subject/35605944/
,博很恐惧,7.1,https://movie.douban.com/subject/35381711/
,疾速追杀4,7.3,https://movie.douban.com/subject/33455421/
,闪电侠,7.7,https://movie.douban.com/subject/3011317/
,热烈,7.2,https://movie.douban.com/subject/35556001/
,消失的她,6.2,https://movie.douban.com/subject/35660795/
,修女2,5.7,https://movie.douban.com/subject/33406478/
,孤注一掷,6.9,https://movie.douban.com/subject/35267224/
,忍者神龟：变种大乱斗,6.8,https://movie.douban.com/subject/26369765/
,果尔达,7.3,https://movie.douban.com/subject/35525524/
,眠,5.8,https://movie.douban.com/subject/35621135/
,法式火锅,7.2,https://movie.douban.com/subject/35875476/
,毒舌律师,7.5,https://movie.douban.com/subject/35914259/
,老橡树酒馆,6.6,https://movie.douban.com/subject/35884587/
,奇美拉,8.2,https://movie.douban.com/subject/35448539/
,千博士驱魔研究所,5.7,https://movie.douban.com/subject/35805804/
,我的错误,7.2,https://movie.douban.com/subject/36168684/
,哆啦A梦：大雄与天空的理想乡,7.1,https://movie.douban.com/subject/35967711/
,止痛骗,6.6,https://movie.douban.com/subject/35603707/
,千寻小姐,7.8,https://movie.douban.com/subject/35791966/
,俄罗斯方块,8,https://movie.douban.com/subject/26087471/
,温柔壳,7,https://movie.douban.com/subject/34853941/
,龙与地下城：侠盗荣耀,7.6,https://movie.douban.com/subject/26584673/
,上帝在吗？我是玛格丽特,7.5,https://movie.douban.com/subject/35367386/
,疫起,7.2,https://movie.douban.com/subject/35211920/
,暗杀风暴,5.7,https://movie.douban.com/subject/26746801/
,气垫传奇,7.5,https://movie.douban.com/subject/35738421/
,无名,6.6,https://movie.douban.com/subject/35372742/
,满江红,7,https://movie.douban.com/subject/35766491/
,利益区域,7.8,https://movie.douban.com/subject/35169716/
,教师休息室,7.7,https://movie.douban.com/subject/36193697/
,生无可恋的奥托,7.6,https://movie.douban.com/subject/27150277/
,蓝甲虫,4.6,https://movie.douban.com/subject/30391109/
,绝地追击,6.5,https://movie.douban.com/subject/35192609/
,东北警察故事2,7.2,https://movie.douban.com/subject/35813934/
,名侦探柯南 灰原哀物语～黑铁的神秘列车～,6.7,https://movie.douban.com/subject/36178405/
,都是陌生人,7.7,https://movie.douban.com/subject/35955811/
,非官方行动,6.8,https://movie.douban.com/subject/30391894/
,黑帮老妈,6.8,https://movie.douban.com/subject/35414282/
,绝对杀手,6.5,https://movie.douban.com/subject/35904240/
,惊天营救2,7.4,https://movie.douban.com/subject/35056376/
,自由职业者,5.6,https://movie.douban.com/subject/36078445/
,这么多年,6.3,https://movie.douban.com/subject/35591164/
,死尸死时四十四,6.3,https://movie.douban.com/subject/35914241/
,杀死福顺,6.7,https://movie.douban.com/subject/35521951/
,女僚机,6.8,https://movie.douban.com/subject/36056072/
,我的幸福婚约,6.5,https://movie.douban.com/subject/35882114/
,圣人营救,5.8,https://movie.douban.com/subject/35708511/
,蜘蛛网,6.3,https://movie.douban.com/subject/35096685/
,银河铁道之父,7.1,https://movie.douban.com/subject/35891499/
,深海,7.2,https://movie.douban.com/subject/26649682/
,超级马力欧兄弟大电影,7.8,https://movie.douban.com/subject/27199894/
,犯罪都市3,6.5,https://movie.douban.com/subject/35807273/
,流浪地球2,8.3,https://movie.douban.com/subject/35267208/
,速度与激情10,6.1,https://movie.douban.com/subject/26631790/
,走到尽头,6.5,https://movie.douban.com/subject/36171368/
,梦想情景,7.1,https://movie.douban.com/subject/36076190/
,回廊亭,4.9,https://movie.douban.com/subject/35401290/
,小镇幽浮,7.6,https://movie.douban.com/subject/36161478/
,极寒之城,6.4,https://movie.douban.com/subject/30450557/
,二手杰作,6.7,https://movie.douban.com/subject/35242824/
,戏剧训练营,7.3,https://movie.douban.com/subject/36181528/
,1947波士顿,7.3,https://movie.douban.com/subject/36010251/
,甜蜜的家,5.6,https://movie.douban.com/subject/35790906/
,快枪查理,5.5,https://movie.douban.com/subject/35700150/
,盟约,7.4,https://movie.douban.com/subject/35722688/
,潜伏5：红门,5.2,https://movie.douban.com/subject/34902394/
,变形金刚：超能勇士崛起,5.8,https://movie.douban.com/subject/26634250/
,忠犬八公,7.5,https://movie.douban.com/subject/26999802/
,古立特宇宙,8.7,https://movie.douban.com/subject/35700022/
,爱很美味,7.2,https://movie.douban.com/subject/35711450/
,我的罪行,7.3,https://movie.douban.com/subject/35891597/
,梅根,6,https://movie.douban.com/subject/30277290/
,绑架,7.3,https://movie.douban.com/subject/35397882/
,巨齿鲨2：深渊,5,https://movie.douban.com/subject/34882958/
,扫毒3：人在天涯,5.5,https://movie.douban.com/subject/35013359/
,乘船而去,8,https://movie.douban.com/subject/35268501/
,偶滴神啊2,7.3,https://movie.douban.com/subject/35853358/
,吾爱敦煌,7.2,https://movie.douban.com/subject/34852932/
,过道,6,https://movie.douban.com/subject/35610159/
,罪犯们,7.4,https://movie.douban.com/subject/35899010/
,万物生灵：2022圣诞特别集,9.3,https://movie.douban.com/subject/35730931/
,贵公子,6.5,https://movie.douban.com/subject/35590275/
,蚁人与黄蜂女：量子狂潮,5.8,https://movie.douban.com/subject/34610636/
,偶得回响,7.3,https://movie.douban.com/subject/35749607/
,黑莓,7.1,https://movie.douban.com/subject/36212964/
,目标,6.1,https://movie.douban.com/subject/35517644/
,金爆行动,5.5,https://movie.douban.com/subject/35199447/
,公平竞争,6.8,https://movie.douban.com/subject/36181093/
,垫底俱乐部,6.7,https://movie.douban.com/subject/36037265/
,伯爵,6.8,https://movie.douban.com/subject/35944060/
,三贵情史,5.6,https://movie.douban.com/subject/34923510/
,瞒天劫,7.2,https://movie.douban.com/subject/36105149/
,殖民者,7.6,https://movie.douban.com/subject/35206383/
,孤立无援,6,https://movie.douban.com/subject/36133787/
,兜风,5.6,https://movie.douban.com/subject/35897468/
,茜茜和我,6.6,https://movie.douban.com/subject/35884648/
,怪物少女妮莫娜,7.6,https://movie.douban.com/subject/26423117/
,致命录像带85,6.3,https://movie.douban.com/subject/36118586/
,塑料大棚,7,https://movie.douban.com/subject/36088982/
,地狱屋起源：卡迈克尔庄园,6.2,https://movie.douban.com/subject/36127648/
,死亡修女,6.2,https://movie.douban.com/subject/35864096/
,交换人生,5,https://movie.douban.com/subject/35513968/
,美丽的他电影版,7.7,https://movie.douban.com/subject/35907236/
,请别相信她,5.2,https://movie.douban.com/subject/35295017/
,洋子的困惑,6.9,https://movie.douban.com/subject/36070463/
,战士,6.8,https://movie.douban.com/subject/35921751/
,鬼玩人崛起,6.5,https://movie.douban.com/subject/35410042/
,熊出没·伴我“熊芯”,7.1,https://movie.douban.com/subject/36123159/
,杀死紫罗兰,7.8,https://movie.douban.com/subject/36572788/
,树上有个好地方2：美术老师的放羊班,7.9,https://movie.douban.com/subject/35869970/
,谍之心,6.1,https://movie.douban.com/subject/35274674/
,人生路不熟,5.8,https://movie.douban.com/subject/35653205/
,爱是一把枪,6.4,https://movie.douban.com/subject/36176171/
,神出鬼没,5.9,https://movie.douban.com/subject/35588155/
,对外秘密：权力的诞生,6.8,https://movie.douban.com/subject/35134330/
,剧场版 佐佐木与宫野,8,https://movie.douban.com/subject/35819629/
,金牌保镖,7.3,https://movie.douban.com/subject/35744460/
,龙马精神,5.4,https://movie.douban.com/subject/35595615/
,雷霆沙赞！众神之怒,5.4,https://movie.douban.com/subject/33402300/
,沼泽王的女儿,5.7,https://movie.douban.com/subject/30147156/
,想见你,6.1,https://movie.douban.com/subject/35208467/
,热辣奇多的诞生,7.2,https://movie.douban.com/subject/36092435/
,中国乒乓之绝地反击,6.8,https://movie.douban.com/subject/30323380/
,电影 假面骑士极狐：4位王者与黑狐,8.3,https://movie.douban.com/subject/36372932/
,死亡护理师,7.3,https://movie.douban.com/subject/34982427/
,她来找我,6.3,https://movie.douban.com/subject/27006417/
,再见，我的灵魂伴侣,7.3,https://movie.douban.com/subject/34670297/
,枯草,7.3,https://movie.douban.com/subject/35211729/
,伟大的逃兵,7.3,https://movie.douban.com/subject/35376692/
,邪恶不存在,7.5,https://movie.douban.com/subject/36490368/
,有一天我们会告诉彼此一切,6.3,https://movie.douban.com/subject/35707930/
,了不起的夜晚,5.5,https://movie.douban.com/subject/35814176/
,倒数说爱你,5.4,https://movie.douban.com/subject/35876337/
,墨西哥万岁！,7.5,https://movie.douban.com/subject/36114486/
,长沙夜生活,5.5,https://movie.douban.com/subject/35451891/
,第八感,7.7,https://movie.douban.com/subject/35983210/
,长空之王,6.5,https://movie.douban.com/subject/35209731/
,交涉,5.8,https://movie.douban.com/subject/33406476/
,汤道,6.9,https://movie.douban.com/subject/36053033/
,幽灵鬼屋,6,https://movie.douban.com/subject/4924145/
,虽然只是弄丢了手机,6.4,https://movie.douban.com/subject/35203206/
,一个人的朝圣,7.5,https://movie.douban.com/subject/35361159/
,借口公司2,7.2,https://movie.douban.com/subject/36125249/
,埋葬,7,https://movie.douban.com/subject/3833823/
,夜幕将至,7.2,https://movie.douban.com/subject/35211474/
,命运/奇异赝品 黎明低语,8.3,https://movie.douban.com/subject/36099457/
,别叫我“赌神”,4.8,https://movie.douban.com/subject/30434811/
,恶世之子,6.6,https://movie.douban.com/subject/33433393/
,汪汪队立大功大电影2：超能大冒险,7.6,https://movie.douban.com/subject/35712771/
,潜水,6.1,https://movie.douban.com/subject/35700153/
,甜蜜蜜：7510,6.4,https://movie.douban.com/subject/35914243/
,催眠,5.8,https://movie.douban.com/subject/30151567/
,新·假面骑士,5.7,https://movie.douban.com/subject/35421743/
,油麻菜籽,7.7,https://movie.douban.com/subject/1308633/
,望道,5.8,https://movie.douban.com/subject/35275659/
,教皇的驱魔人,6.3,https://movie.douban.com/subject/35296269/
,柜魔,5.5,https://movie.douban.com/subject/30258623/
,浴血无名·奔袭,6.9,https://movie.douban.com/subject/35775756/
,三个火枪手：达达尼昂,6.5,https://movie.douban.com/subject/35360553/
,初见倾心,6.8,https://movie.douban.com/subject/11532844/
,无敌少侠：原子女侠伊芙,7.2,https://movie.douban.com/subject/36488620/
,行骗高手,6.7,https://movie.douban.com/subject/35116322/
,回魂之夜,6.5,https://movie.douban.com/subject/36423644/
,塞涅卡,7,https://movie.douban.com/subject/33384367/
,在水中,6.5,https://movie.douban.com/subject/36219938/
,波士顿连环命案,6.8,https://movie.douban.com/subject/35614661/
,吹响悠风号 合奏比赛篇,8.7,https://movie.douban.com/subject/35923540/
,世界的阿菊,7.7,https://movie.douban.com/subject/35280762/
,指甲,5.6,https://movie.douban.com/subject/35342570/
,我爸没说的那件事,6.1,https://movie.douban.com/subject/26661179/
,#窨井盖,6.3,https://movie.douban.com/subject/35902715/
,梦想,6.3,https://movie.douban.com/subject/34848578/
,为人师表,7.9,https://movie.douban.com/subject/36328434/
,黑麦巷,6.4,https://movie.douban.com/subject/36181577/
,换命天堂,6.6,https://movie.douban.com/subject/36174857/
,生化危机：死亡岛,5.3,https://movie.douban.com/subject/36240739/
,琳达想吃鸡肉,8.5,https://movie.douban.com/subject/35432330/
,穷兄富弟,5.4,https://movie.douban.com/subject/36576596/
,不足之处,7,https://movie.douban.com/subject/35420022/
,你伤害了我,6.8,https://movie.douban.com/subject/35729450/
,少年派的奇幻漂流,8.5,https://movie.douban.com/subject/36330906/
,爱情万岁,7.1,https://movie.douban.com/subject/36099497/
,笼中之鸟,6.1,https://movie.douban.com/subject/35322671/
,老水仙,6.9,https://movie.douban.com/subject/36221480/
,传奇与蝴蝶,6,https://movie.douban.com/subject/35938535/
,雷恩菲尔德,6.1,https://movie.douban.com/subject/34896242/
,爱是一场烟火,7.5,https://movie.douban.com/subject/36178164/
,饥渴游戏,5.5,https://movie.douban.com/subject/36122158/
,不能流泪的悲伤,5.7,https://movie.douban.com/subject/36153321/
,美猴王,5.5,https://movie.douban.com/subject/35468737/
,图腾,7.1,https://movie.douban.com/subject/36218615/
,淡蓝之眸,6.5,https://movie.douban.com/subject/35382472/
,美丽的灾难,5.6,https://movie.douban.com/subject/34971891/
,蛛网男孩,5.6,https://movie.douban.com/subject/34955229/
,暴风,4.8,https://movie.douban.com/subject/35391267/
,家庭负担,7.1,https://movie.douban.com/subject/35937075/
,镜之孤城,7.6,https://movie.douban.com/subject/35786036/
,芙洛拉与儿子,7,https://movie.douban.com/subject/36207046/
,凯恩舰哗变,6.7,https://movie.douban.com/subject/36334280/
,宇航员,7.1,https://movie.douban.com/subject/35440024/
,如何做爱,6.3,https://movie.douban.com/subject/35235582/
,惊声尖叫6,5.8,https://movie.douban.com/subject/35763091/
,另一个佐伊,5.9,https://movie.douban.com/subject/35709893/
,戈德曼审判,7.4,https://movie.douban.com/subject/35777258/
,去年夏天,6.6,https://movie.douban.com/subject/35418779/
,消失的情人节,7.5,https://movie.douban.com/subject/35891428/
,岸边露伴 卢浮宫之行,6.2,https://movie.douban.com/subject/36207130/
,勿言推理 电影版,6.8,https://movie.douban.com/subject/35840430/
,两万种蜜蜂,7,https://movie.douban.com/subject/35519078/
,飞机陷落,6.3,https://movie.douban.com/subject/34888000/
,音乐,6.7,https://movie.douban.com/subject/34786765/
,纸人回魂,6.4,https://movie.douban.com/subject/36200703/
,鬼灭之刃  上弦集结，前往锻刀村,7.6,https://movie.douban.com/subject/36188879/
,艺术学院1994,6.2,https://movie.douban.com/subject/28510051/
,风之城,7.7,https://movie.douban.com/subject/35412336/
,斗罗大陆,6.8,https://movie.douban.com/subject/36145513/
,你好，妈妈,8.2,https://movie.douban.com/subject/36110780/
,米拉,5.8,https://movie.douban.com/subject/36127619/
,火之谜,8.5,https://movie.douban.com/subject/36367141/
,做自己万岁,5.9,https://movie.douban.com/subject/36391983/
,那些年，我们一起追的女孩,6.4,https://movie.douban.com/subject/34858508/
,红色特工,6.5,https://movie.douban.com/subject/36399580/
,东北告别天团2,6.4,https://movie.douban.com/subject/35936401/
,绝望主夫,4.4,https://movie.douban.com/subject/35891542/
,变身吉妹,5.8,https://movie.douban.com/subject/36317440/
,最好的相遇,6.3,https://movie.douban.com/subject/33445277/
,双面线索,6.9,https://movie.douban.com/subject/36320232/
,告密者,6.1,https://movie.douban.com/subject/36188159/
,三线轮洄,5.8,https://movie.douban.com/subject/35489163/
,谋杀疑案2,5.9,https://movie.douban.com/subject/34854919/
,小角色,6.5,https://movie.douban.com/subject/36507957/
,蒙上你的眼：逃出巴塞罗那,5.5,https://movie.douban.com/subject/35650123/
,子不语：夜行郎,6.1,https://movie.douban.com/subject/36087502/
,抬头见喜,6.3,https://movie.douban.com/subject/36207687/
,绝望海峡,6.2,https://movie.douban.com/subject/35718288/
,贝肯熊：火星任务,7.1,https://movie.douban.com/subject/35622477/
,银色薄雾,6.7,https://movie.douban.com/subject/35700700/
,触底反弹,7.3,https://movie.douban.com/subject/34908023/
,美少女战士Cosmos 前篇,8.1,https://movie.douban.com/subject/35883383/
,一百万英里之外,7.3,https://movie.douban.com/subject/36129169/
,诅咒录影,5,https://movie.douban.com/subject/36239955/
,在阳光下腐烂,5.9,https://movie.douban.com/subject/36181576/
,亲爱的格洛莉亚,7.8,https://movie.douban.com/subject/35633655/
,打更人怪谈,5.8,https://movie.douban.com/subject/36485502/
,小狗之爱,6.3,https://movie.douban.com/subject/36455051/
,母亲本色,5.9,https://movie.douban.com/subject/30308781/
,高墙天堂,7,https://movie.douban.com/subject/35419393/
,未来的太阳,6.6,https://movie.douban.com/subject/35752528/
,短信情缘,6.1,https://movie.douban.com/subject/35235819/
,熊嗨了,5.6,https://movie.douban.com/subject/35606409/
,老爹们,6.4,https://movie.douban.com/subject/35948902/
,战马一号,5.8,https://movie.douban.com/subject/35718289/
,奇门遁甲2,5.7,https://movie.douban.com/subject/35617081/
,新生，重生,6.2,https://movie.douban.com/subject/36170181/
,夺命网红,6,https://movie.douban.com/subject/36060148/
,漂流人生,7.4,https://movie.douban.com/subject/35908339/
,冠军,6.5,https://movie.douban.com/subject/35708419/
,黑色五叶草 剧场版 魔法帝之剑,7.4,https://movie.douban.com/subject/35418630/
,洗发魔法二合一,5.9,https://movie.douban.com/subject/36321384/
,新男孩,5.6,https://movie.douban.com/subject/35766459/
,极爱,7,https://movie.douban.com/subject/3865810/
,大力士：乔治·福尔曼,7.3,https://movie.douban.com/subject/35731708/
,舞会契约,6.6,https://movie.douban.com/subject/36090638/
,帕坦,6.2,https://movie.douban.com/subject/35408082/
,逃跑的女孩：卡拉·罗宾逊的故事,6.5,https://movie.douban.com/subject/36234477/
,看不见听不见也爱你,5.7,https://movie.douban.com/subject/36215329/
,或许我们分手了,6.6,https://movie.douban.com/subject/35590049/
,夏洛克的孩子们 电影版,6.8,https://movie.douban.com/subject/35788957/
,疯狂作死夜,5.6,https://movie.douban.com/subject/35729374/
,狙击之王：暗杀,5.7,https://movie.douban.com/subject/35904114/
,迪斯科男孩,6.2,https://movie.douban.com/subject/35172481/
,一勺糖,5.6,https://movie.douban.com/subject/36281110/
,奎迪3,5.8,https://movie.douban.com/subject/34919107/
,若虫：森林之歌,5.6,https://movie.douban.com/subject/27129722/
,读书会2：下一章,6,https://movie.douban.com/subject/35918091/
,送院途中,7,https://movie.douban.com/subject/35402753/
,辣妹刺客2,6.5,https://movie.douban.com/subject/35708612/
,他们克隆了蒂龙,6.3,https://movie.douban.com/subject/34863466/
,流落挪威的孩子,7.1,https://movie.douban.com/subject/36284492/
,小狗小心肝,6.6,https://movie.douban.com/subject/34439521/
,一个好人,7,https://movie.douban.com/subject/35410157/
,路德：落日之殇,5.8,https://movie.douban.com/subject/26297093/
,孤国春秋：七王丧钟,6.9,https://movie.douban.com/subject/35807182/
,英雄,5.6,https://movie.douban.com/subject/33441834/
,蜘蛛侠：莲,6.6,https://movie.douban.com/subject/36510925/
,嫌疑犯X的献身,6.5,https://movie.douban.com/subject/36539271/
,换屋假期,5.9,https://movie.douban.com/subject/35067402/
,逐梦大海,7.4,https://movie.douban.com/subject/36151166/
,给我讲个恐怖故事,5.6,https://movie.douban.com/subject/36524540/
,开关,6.6,https://movie.douban.com/subject/35335800/
,起死回生,6.3,https://movie.douban.com/subject/35707893/
,假面骑士极狐 × 假面骑士利维斯：电影大逃杀,7.8,https://movie.douban.com/subject/36015037/
,超级飞侠：乐迪加速,6.3,https://movie.douban.com/subject/36065713/
,性福结局,5.6,https://movie.douban.com/subject/36532790/
,白色塑料天空,7.1,https://movie.douban.com/subject/35168599/
,10天的爱人,6.1,https://movie.douban.com/subject/36208104/
,金之国 水之国,6.9,https://movie.douban.com/subject/35873652/
,千面特务,6.6,https://movie.douban.com/subject/36341784/
,爱与森林,6.3,https://movie.douban.com/subject/35936846/
,658公里、阳子的旅途,7.2,https://movie.douban.com/subject/36181583/
,那个夏天：剧场版,7.4,https://movie.douban.com/subject/36375221/
,尽管如此、千辉同学也太甜了。,5.5,https://movie.douban.com/subject/36059222/
,村庄,5.6,https://movie.douban.com/subject/35907928/
,兴安岭猎人2轮回森林,6.2,https://movie.douban.com/subject/35936426/
,血黄金,6.2,https://movie.douban.com/subject/36180662/
,熊男,5.7,https://movie.douban.com/subject/35633254/
,追星奶奶团,6.6,https://movie.douban.com/subject/35781837/
,魔力麦克3：最后之舞,5.7,https://movie.douban.com/subject/35680805/
,关于我的父亲,6.1,https://movie.douban.com/subject/35461745/
,我们有鬼啦,5.8,https://movie.douban.com/subject/27594861/
,做工的人,6.7,https://movie.douban.com/subject/35366666/
,机器人们,5.7,https://movie.douban.com/subject/35117553/
,闪婚,5.5,https://movie.douban.com/subject/30448591/
,1刑的乌鸦 电影版,5.8,https://movie.douban.com/subject/35970310/
,绅士,5.8,https://movie.douban.com/subject/35517727/
,不法岳父母,6,https://movie.douban.com/subject/35522483/
,瞧一桥,6.9,https://movie.douban.com/subject/35235200/
,巴赫曼：沙漠之旅,7.3,https://movie.douban.com/subject/35496300/
,生物钟,5.6,https://movie.douban.com/subject/36289824/
,小世界,7.3,https://movie.douban.com/subject/35918299/
,你与我和我,6.7,https://movie.douban.com/subject/36189400/
,我不好惹2：贝琪之怒,5.5,https://movie.douban.com/subject/35927536/
,表白吧！在毕业前,6.7,https://movie.douban.com/subject/35651106/
,伊伦嘉：诱惑的艺术,5.7,https://movie.douban.com/subject/35584698/
,除恶：飞车党,5.7,https://movie.douban.com/subject/36300890/
,怒斩狂飙,5.5,https://movie.douban.com/subject/35525829/
,为爱孕狂,6.7,https://movie.douban.com/subject/36001529/
,北斗七星,6.9,https://movie.douban.com/subject/35622280/
,再见吧！布宜诺斯艾利斯,7.7,https://movie.douban.com/subject/36226179/
,人吓人,6,https://movie.douban.com/subject/36477357/
,次元大介,5.7,https://movie.douban.com/subject/36494071/
,当邪恶潜伏时,6.1,https://movie.douban.com/subject/35840846/
,青春期猪头少年不会梦到娇怜外出妹,7.4,https://movie.douban.com/subject/36107720/
,我爱你！,7.9,https://movie.douban.com/subject/35818074/
,星条红与皇室蓝,7.6,https://movie.douban.com/subject/33406097/
,学爸,6,https://movie.douban.com/subject/35392725/
,新奥林巴斯,7.8,https://movie.douban.com/subject/36171564/
,银河护卫队3,8.4,https://movie.douban.com/subject/26258779/
,念念相忘,6,https://movie.douban.com/subject/35424911/
,本日公休,8.1,https://movie.douban.com/subject/34850550/
,八角笼中,7.3,https://movie.douban.com/subject/35765480/
,复仇狗联盟,7.3,https://movie.douban.com/subject/35802912/
,勇敢的市民,6.6,https://movie.douban.com/subject/35605944/
,博很恐惧,7.1,https://movie.douban.com/subject/35381711/
,疾速追杀4,7.3,https://movie.douban.com/subject/33455421/
,闪电侠,7.7,https://movie.douban.com/subject/3011317/
,热烈,7.2,https://movie.douban.com/subject/35556001/
,消失的她,6.2,https://movie.douban.com/subject/35660795/
,修女2,5.7,https://movie.douban.com/subject/33406478/
,孤注一掷,6.9,https://movie.douban.com/subject/35267224/
,忍者神龟：变种大乱斗,6.8,https://movie.douban.com/subject/26369765/
,果尔达,7.3,https://movie.douban.com/subject/35525524/
,眠,5.8,https://movie.douban.com/subject/35621135/
,法式火锅,7.2,https://movie.douban.com/subject/35875476/
,毒舌律师,7.5,https://movie.douban.com/subject/35914259/
,老橡树酒馆,6.6,https://movie.douban.com/subject/35884587/
,奇美拉,8.2,https://movie.douban.com/subject/35448539/
,千博士驱魔研究所,5.7,https://movie.douban.com/subject/35805804/
,我的错误,7.2,https://movie.douban.com/subject/36168684/
,哆啦A梦：大雄与天空的理想乡,7.1,https://movie.douban.com/subject/35967711/
,止痛骗,6.6,https://movie.douban.com/subject/35603707/
,千寻小姐,7.8,https://movie.douban.com/subject/35791966/
,俄罗斯方块,8,https://movie.douban.com/subject/26087471/
,温柔壳,7,https://movie.douban.com/subject/34853941/
,龙与地下城：侠盗荣耀,7.6,https://movie.douban.com/subject/26584673/
,上帝在吗？我是玛格丽特,7.5,https://movie.douban.com/subject/35367386/
,疫起,7.2,https://movie.douban.com/subject/35211920/
,暗杀风暴,5.7,https://movie.douban.com/subject/26746801/
,气垫传奇,7.5,https://movie.douban.com/subject/35738421/
,无名,6.6,https://movie.douban.com/subject/35372742/
,满江红,7,https://movie.douban.com/subject/35766491/
,利益区域,7.8,https://movie.douban.com/subject/35169716/
,教师休息室,7.7,https://movie.douban.com/subject/36193697/
,生无可恋的奥托,7.6,https://movie.douban.com/subject/27150277/
,蓝甲虫,4.6,https://movie.douban.com/subject/30391109/
,绝地追击,6.5,https://movie.douban.com/subject/35192609/
,东北警察故事2,7.2,https://movie.douban.com/subject/35813934/
,名侦探柯南 灰原哀物语～黑铁的神秘列车～,6.7,https://movie.douban.com/subject/36178405/
,都是陌生人,7.7,https://movie.douban.com/subject/35955811/
,非官方行动,6.8,https://movie.douban.com/subject/30391894/
,黑帮老妈,6.8,https://movie.douban.com/subject/35414282/
,绝对杀手,6.5,https://movie.douban.com/subject/35904240/
,惊天营救2,7.4,https://movie.douban.com/subject/35056376/
,自由职业者,5.6,https://movie.douban.com/subject/36078445/
,这么多年,6.3,https://movie.douban.com/subject/35591164/
,死尸死时四十四,6.3,https://movie.douban.com/subject/35914241/
,杀死福顺,6.7,https://movie.douban.com/subject/35521951/
,女僚机,6.8,https://movie.douban.com/subject/36056072/
,我的幸福婚约,6.5,https://movie.douban.com/subject/35882114/
,圣人营救,5.8,https://movie.douban.com/subject/35708511/
,蜘蛛网,6.3,https://movie.douban.com/subject/35096685/
,银河铁道之父,7.1,https://movie.douban.com/subject/35891499/
,深海,7.2,https://movie.douban.com/subject/26649682/
,超级马力欧兄弟大电影,7.8,https://movie.douban.com/subject/27199894/
,犯罪都市3,6.5,https://movie.douban.com/subject/35807273/
,流浪地球2,8.3,https://movie.douban.com/subject/35267208/
,速度与激情10,6.1,https://movie.douban.com/subject/26631790/
,走到尽头,6.5,https://movie.douban.com/subject/36171368/
,梦想情景,7.1,https://movie.douban.com/subject/36076190/
,回廊亭,4.9,https://movie.douban.com/subject/35401290/
,小镇幽浮,7.6,https://movie.douban.com/subject/36161478/
,极寒之城,6.4,https://movie.douban.com/subject/30450557/
,二手杰作,6.7,https://movie.douban.com/subject/35242824/
,戏剧训练营,7.3,https://movie.douban.com/subject/36181528/
,1947波士顿,7.3,https://movie.douban.com/subject/36010251/
,甜蜜的家,5.6,https://movie.douban.com/subject/35790906/
,快枪查理,5.5,https://movie.douban.com/subject/35700150/
,盟约,7.4,https://movie.douban.com/subject/35722688/
,潜伏5：红门,5.2,https://movie.douban.com/subject/34902394/
,变形金刚：超能勇士崛起,5.8,https://movie.douban.com/subject/26634250/
,忠犬八公,7.5,https://movie.douban.com/subject/26999802/
,古立特宇宙,8.7,https://movie.douban.com/subject/35700022/
,爱很美味,7.2,https://movie.douban.com/subject/35711450/
,我的罪行,7.3,https://movie.douban.com/subject/35891597/
,梅根,6,https://movie.douban.com/subject/30277290/
,绑架,7.3,https://movie.douban.com/subject/35397882/
,巨齿鲨2：深渊,5,https://movie.douban.com/subject/34882958/
,扫毒3：人在天涯,5.5,https://movie.douban.com/subject/35013359/
,乘船而去,8,https://movie.douban.com/subject/35268501/
,偶滴神啊2,7.3,https://movie.douban.com/subject/35853358/
,吾爱敦煌,7.2,https://movie.douban.com/subject/34852932/
,过道,6,https://movie.douban.com/subject/35610159/
,罪犯们,7.4,https://movie.douban.com/subject/35899010/
,万物生灵：2022圣诞特别集,9.3,https://movie.douban.com/subject/35730931/
,贵公子,6.5,https://movie.douban.com/subject/35590275/
,蚁人与黄蜂女：量子狂潮,5.8,https://movie.douban.com/subject/34610636/
,偶得回响,7.3,https://movie.douban.com/subject/35749607/
,黑莓,7.1,https://movie.douban.com/subject/36212964/
,目标,6.1,https://movie.douban.com/subject/35517644/
,金爆行动,5.5,https://movie.douban.com/subject/35199447/
